ID,Title,Desc,Type,BodyPart,Equipment,Level,Rating,RatingDesc,ImageLink
73,Barbell shrug,"The barbell shrug builds the trapezius muscles.",Strength,Traps,Barbell,Intermediate,8.4,Average,https://i.pinimg.com/originals/7e/1a/3b/7e1a3b2c3d4e5f6a7b8c9d0e1f2a3b4c.gif
74,Kettlebell sumo deadlift high pull,"The sumo deadlift high pull builds power in the traps and glutes.",Strength,Traps,Kettlebells,Intermediate,8.7,Average,https://i.pinimg.com/originals/1a/2b/3c/1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d.gif
75,Standing dumbbell shrug,"The dumbbell shrug builds the traps.",Strength,Traps,Dumbbell,Intermediate,8.7,Average,https://i.pinimg.com/originals/3f/2a/1b/3f2a1b2c3d4e5f6a7b8c9d0e1f2a3b4c.gif
76,Standing dumbbell upright row,"The upright row builds the traps and shoulders.",Strength,Traps,Dumbbell,Intermediate,8.7,Average,https://i.pinimg.com/originals/5c/3a/2b/5c3a2b3c4d5e6f7a8b9c0d1e2f3a4b5c.gif
77,Smith machine shrug,"The Smith machine shrug builds the traps.",Strength,Traps,Machine,Intermediate,9.2,Average,https://i.pinimg.com/originals/7a/2b/1c/7a2b1c2d3e4f5a6b7c8d9e0f1a2b3c4d.gif
78,Leverage Shrink,,Strength,Traps,Machine,Intermediate,9.1,Average,https://i.pinimg.com/originals/9c/1a/2b/9c1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c.gif
79,Barbell Full Squat,"The barbell back squat builds lower-body strength.",Strength,Quadriceps,Barbell,Intermediate,9.4,Average,https://i.pinimg.com/originals/2d/1a/3b/2d1a3b4c5d6e7f8a9b0c1d2e3f4a5b6c.gif
80,Push-press,"The push-press builds shoulder and leg power.",Olympic Weightlifting,Quadriceps,Barbell,Intermediate,9.3,Average,https://i.pinimg.com/originals/4f/2a/1b/4f2a1b2c3d4e5f6a7b8c9d0e1f2a3b4c.gif
81,Barbell walking lunge,"The walking lunge builds the quads, glutes, and hamstrings.",Strength,Quadriceps,Barbell,Intermediate,9.2,Average,https://i.pinimg.com/originals/6b/3a/2c/6b3a2c3d4e5f6a7b8c9d0e1f2a3b4c5d.gif
82,Barbell front squat,"The front squat emphasizes the quads and core.",Strength,Quadriceps,Barbell,Intermediate,8.9,Average,https://i.pinimg.com/originals/8e/2a/1b/8e2a1b2c3d4e5f6a7b8c9d0e1f2a3b4c.gif
83,Hack Squat,"The hack squat targets the quadriceps.",Strength,Quadriceps,Barbell,Intermediate,8.4,Average,https://i.pinimg.com/originals/1b/3a/2c/1b3a2c3d4e5f6a7b8c9d0e1f2a3b4c5d.gif
84,Barbell thruster,"The thruster is a full-body squat and press.",Strength,Quadriceps,Barbell,Intermediate,8.3,Average,https://i.pinimg.com/originals/3a/2b/1c/3a2b1c2d3e4f5a6b7c8d9e0f1a2b3c4d.gif
85,Zercher squat,"The Zercher squat builds quad and core strength.",Strength,Quadriceps,Barbell,Intermediate,8.1,Average,https://i.pinimg.com/originals/5d/1a/2b/5d1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c.gif
86,Goblet Squat,"The goblet squat improves squat technique and builds the quads.",Strength,Quadriceps,Kettlebells,Intermediate,8.7,Average,https://i.pinimg.com/originals/7f/3a/2b/7f3a2b3c4d5e6f7a8b9c0d1e2f3a4b5c.gif
87,Dumbbell Goblet Squat,"The dumbbell goblet squat builds the quads and glutes.",Strength,Quadriceps,Dumbbell,Intermediate,8.9,Average,https://i.pinimg.com/originals/9c/2a/1b/9c2a1b2c3d4e5f6a7b8c9d0e1f2a3b4c.gif
88,Dumbbell squat,"The dumbbell squat builds lower-body strength.",Strength,Quadriceps,Dumbbell,Intermediate,8.9,Average,https://i.pinimg.com/originals/2a/3b/1c/2a3b1c2d3e4f5a6b7c8d9e0f1a2b3c4d.gif
89,Dumbbell Lunges,"The dumbbell lunge builds leg strength one leg at a time.",Strength,Quadriceps,Dumbbell,Intermediate,8.8,Average,https://i.pinimg.com/originals/4b/2a/1c/4b2a1c2d3e4f5a6b7c8d9e0f1a2b3c4d.gif
90,Tire flip,"The tire flip builds full-body power.",Strongman,Quadriceps,Other,Intermediate,9.4,Average,https://i.pinimg.com/originals/6a/3b/2c/6a3b2c3d4e5f6a7b8c9d0e1f2a3b4c5d.gif
91,Hex-bar deadlift,"The hex bar deadlift is a back-friendly deadlift variation.",Strength,Quadriceps,Other,Intermediate,8.8,Average,https://i.pinimg.com/originals/8f/1a/2b/8f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c.gif
92,Weighted sissy squat,"The sissy squat targets the quadriceps.",Strength,Quadriceps,Other,Intermediate,8.4,Average,https://i.pinimg.com/originals/1c/3a/2b/1c3a2b3c4d5e6f7a8b9c0d1e2f3a4b5c.gif
93,Sled Push,"The sled push builds lower-body power and conditioning.",Strongman,Quadriceps,Other,Intermediate,6.8,Average,https://i.pinimg.com/originals/3d/2a/1b/3d2a1b2c3d4e5f6a7b8c9d0e1f2a3b4c.gif
94,Single-Leg Press,"The single-leg press builds the quads one leg at a time.",Strength,Quadriceps,Machine,Intermediate,9.6,Average,https://i.pinimg.com/originals/5b/1a/2c/5b1a2c3d4e5f6a7b8c9d0e1f2a3b4c5d.gif
95,Leg Press,The leg press builds the quadriceps.,Strength,Quadriceps,Machine,Intermediate,8.8,Average,https://i.pinimg.com/originals/7d/2a/1b/7d2a1b2c3d4e5f6a7b8c9d0e1f2a3b4c.gif
96,Leg Extensions,The leg extension isolates the quadriceps.,Strength,Quadriceps,Machine,Intermediate,8.5,Average,https://i.pinimg.com/originals/9f/3a/2b/9f3a2b3c4d5e6f7a8b9c0d1e2f3a4b5c.gif
97,Jumping rope,"Jumping rope builds conditioning and leg strength.",Cardio,Quadriceps,Body Only,Intermediate,9.2,Average,https://i.pinimg.com/originals/2c/1a/3b/2c1a3b4c5d6e7f8a9b0c1d2e3f4a5b6c.gif
98,Forward lunge,"The forward lunge builds the quads, glutes, and hamstrings.",Strength,Quadriceps,Body Only,Intermediate,9.0,Average,https://i.pinimg.com/originals/4a/2b/1c/4a2b1c2d3e4f5a6b7c8d9e0f1a2b3c4d.gif
99,Bodyweight squat,"The bodyweight squat builds leg strength.",Strength,Quadriceps,Body Only,Intermediate,8.8,Average,https://i.pinimg.com/originals/6c/3a/2b/6c3a2b3c4d5e6f7a8b9c0d1e2f3a4b5c.gif
100,Burpee,"The burpee builds full-body strength and conditioning.",Cardio,Quadriceps,Body Only,Intermediate,8.8,Average,https://i.pinimg.com/originals/8a/1b/2c/8a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d.gif
101,Jump Squat,"The jump squat builds explosive leg power.",Plyometrics,Quadriceps,Body Only,Intermediate,7.6,Average,https://i.pinimg.com/originals/1d/3a/2b/1d3a2b3c4d5e6f7a8b9c0d1e2f3a4b5c.gif
102,Wall sit,"The wall sit builds quad endurance.",Strength,Quadriceps,Body Only,Intermediate,,https://i.pinimg.com/originals/3c/2a/1b/3c2a1b2c3d4e5f6a7b8c9d0e1f2a3b4c.gif
103,Clean and press,"The clean and press builds full-body power.",Strength,Shoulders,Barbell,Intermediate,9.4,Average,https://i.pinimg.com/originals/5a/3b/2c/5a3b2c3d4e5f6a7b8c9d0e1f2a3b4c5d.gif
104,Military press,"The military press builds shoulder strength.",Strength,Shoulders,Barbell,Intermediate,9.3,Average,https://i.pinimg.com/originals/7c/1a/2b/7c1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c.gif
105,Seated barbell shoulder press,"The seated shoulder press builds the shoulders.",Strength,Shoulders,Barbell,Intermediate,9.2,Average,https://i.pinimg.com/originals/9d/2a/1b/9d2a1b2c3d4e5f6a7b8c9d0e1f2a3b4c.gif
106,Barbell upright row,"The upright row builds the traps and shoulders.",Strength,Shoulders,Barbell,Intermediate,8.3,Average,https://i.pinimg.com/originals/2b/1a/3c/2b1a3c4d5e6f7a8b9c0d1e2f3a4b5c6d.gif
107,Standing barbell shoulder press,"The standing press builds the shoulders and core.",Strength,Shoulders,Barbell,Intermediate,,https://i.pinimg.com/originals/4c/3a/2b/4c3a2b3c4d5e6f7a8b9c0d1e2f3a4b5c.gif
108,Single-arm kettlebell snatch,"The kettlebell snatch builds full-body power.",Strength,Shoulders,Kettlebells,Intermediate,8.6,Average,https://i.pinimg.com/originals/6d/1a/2b/6d1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c.gif
109,Dumbbell front raise to lateral raise,"This combo builds the front and side delts.",Strength,Shoulders,Dumbbell,Intermediate,9.5,Average,https://i.pinimg.com/originals/8c/2a/1b/8c2a1b2c3d4e5f6a7b8c9d0e1f2a3b4c.gif
110,Seated Dumbbell Press,"The seated dumbbell press builds shoulder strength.",Strength,Shoulders,Dumbbell,Intermediate,9.1,Average,https://i.pinimg.com/originals/1e/3a/2b/1e3a2b3c4d5e6f7a8b9c0d1e2f3a4b5c.gif
111,Standing dumbbell shoulder press,"The standing dumbbell press builds the shoulders and core.",Strength,Shoulders,Dumbbell,Intermediate,9.1,Average,https://i.pinimg.com/originals/3a/2b/1c/3a2b1c2d3e4f5a6b7c8d9e0f1a2b3c4d.gif
112,Single-arm lateral raise,"The lateral raise builds the side delts.",Strength,Shoulders,Dumbbell,Intermediate,9.1,Average,https://i.pinimg.com/originals/5b/2a/1c/5b2a1c2d3e4f5a6b7c8d9e0f1a2b3c4d.gif
113,Arnold press,"The Arnold press hits all three heads of the deltoid.",Strength,Shoulders,Dumbbell,Intermediate,8.9,Average,https://i.pinimg.com/originals/7d/3a/2b/7d3a2b3c4d5e6f7a8b9c0d1e2f3a4b5c.gif
114,Dumbbell front raise,"The front raise targets the anterior deltoid.",Strength,Shoulders,Dumbbell,Intermediate,8.8,Average,https://i.pinimg.com/originals/9b/1a/2c/9b1a2c3d4e5f6a7b8c9d0e1f2a3b4c5d.gif
115,Side Lateral Raise,"The lateral raise builds the side delts.",Strength,Shoulders,Dumbbell,Intermediate,8.6,Average,https://i.pinimg.com/originals/2c/3a/1b/2c3a1b2c3d4e5f6a7b8c9d0e1f2a3b4c.gif
116,Car driver,"The car driver targets the anterior deltoids.",Strength,Shoulders,Other,Intermediate,9.0,Average,https://i.pinimg.com/originals/4d/1a/2b/4d1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c.gif
117,Front Plate Raise,"The plate front raise builds the front delts.",Strength,Shoulders,Other,Intermediate,8.9,Average,https://i.pinimg.com/originals/6e/2a/1b/6e2a1b2c3d4e5f6a7b8c9d0e1f2a3b4c.gif
118,Battle ropes,"Battle ropes build shoulder endurance and conditioning.",Strength,Shoulders,Other,Intermediate,8.6,Average,https://i.pinimg.com/originals/8a/3b/2c/8a3b2c3d4e5f6a7b8c9d0e1f2a3b4c5d.gif
119,Standing face pull,"The face pull builds rear delts and upper back.",Strength,Shoulders,Cable,Intermediate,8.4,Average,https://i.pinimg.com/originals/1b/2a/3c/1b2a3c4d5e6f7a8b9c0d1e2f3a4b5c6d.gif
120,Machine shoulder press,"The machine shoulder press builds the deltoids.",Strength,Shoulders,Machine,Intermediate,8.9,Average,https://i.pinimg.com/originals/3c/1a/2b/3c1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c.gif
121,Handstand push-up,"The handstand push-up builds shoulder strength.",Strength,Shoulders,Body Only,Intermediate,8.7,Average,https://i.pinimg.com/originals/5d/3a/2b/5d3a2b3c4d5e6f7a8b9c0d1e2f3a4b5c.gif
122,Triceps dip,"The triceps dip builds the triceps and chest.",Strength,Triceps,Body Only,Intermediate,9.4,Average,https://i.pinimg.com/originals/7a/1b/2c/7a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d.gif
123,Weighted bench dip,"The weighted bench dip builds the triceps.",Strength,Triceps,Body Only,Intermediate,9.1,Average,https://i.pinimg.com/originals/9c/2a/1b/9c2a1b2c3d4e5f6a7b8c9d0e1f2a3b4c.gif
124,Push-Ups - Close Triceps Position,"Close push-ups emphasize the triceps.",Strength,Triceps,Body Only,Intermediate,9.0,Average,https://i.pinimg.com/originals/2d/1a/3b/2d1a3b4c5d6e7f8a9b0c1d2e3f4a5b6c.gif
125,Parallel Bar Dip,The dip builds the triceps and chest.,Strength,Triceps,Body Only,Intermediate,8.8,Average,https://i.pinimg.com/originals/4f/3a/2b/4f3a2b3c4d5e6f7a8b9c0d1e2f3a4b5c.gif
126,Ring dip,"The ring dip builds upper-body strength and stability.",Strength,Triceps,Body Only,Intermediate,8.8,Average,https://i.pinimg.com/originals/6b/1a/2c/6b1a2c3d4e5f6a7b8c9d0e1f2a3b4c5d.gif
127,Bench dip,"The bench dip builds the triceps.",Strength,Triceps,Body Only,Intermediate,,https://i.pinimg.com/originals/8d/3a/2b/8d3a2b3c4d5e6f7a8b9c0d1e2f3a4b5c.gif
128,Decline EZ-bar skullcrusher,"The skullcrusher builds the triceps.",Strength,Triceps,E-Z Curl Bar,Intermediate,9.3,Average,https://i.pinimg.com/originals/1a/2b/3c/1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d.gif
129,EZ-Bar Skullcrusher,"The EZ-bar skullcrusher builds the triceps.",Strength,Triceps,E-Z Curl Bar,Intermediate,9.0,Average,https://i.pinimg.com/originals/3b/2a/1c/3b2a1c2d3e4f5a6b7c8d9e0f1a2b3c4d.gif
130,Cable V-bar push-down,"The V-bar push-down builds the triceps.",Strength,Triceps,Cable,Intermediate,9.1,Average,https://i.pinimg.com/originals/5c/1a/2b/5c1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c.gif
131,Reverse Grip Triceps Pushdown,"The reverse-grip pushdown builds the triceps.",Strength,Triceps,Cable,Intermediate,9.0,Average,https://i.pinimg.com/originals/7e/3a/2b/7e3a2b3c4d5e6f7a8b9c0d1e2f3a4b5c.gif
132,Triceps Pushdown,"The triceps pushdown builds arm strength.",Strength,Triceps,Cable,Intermediate,8.6,Average,https://i.pinimg.com/originals/9f/1a/2b/9f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c.gif
133,Cable rope push-down,"The rope push-down builds the triceps.",Strength,Triceps,Cable,Intermediate,,https://i.pinimg.com/originals/2c/3a/1b/2c3a1b2c3d4e5f6a7b8c9d0e1f2a3b4c.gif
134,Dumbbell floor press,"The floor press builds the triceps and chest.",Powerlifting,Triceps,Dumbbell,Intermediate,9.3,Average,https://i.pinimg.com/originals/4a/2b/1c/4a2b1c2d3e4f5a6b7c8d9e0f1a2b3c4d.gif
135,Seated triceps press,"The seated triceps press builds the triceps.",Strength,Triceps,Dumbbell,Intermediate,8.9,Average,https://i.pinimg.com/originals/6c/1a/2b/6c1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c.gif
136,Tricep Dumbbell Kickback,"The kickback builds the triceps.",Strength,Triceps,Dumbbell,Intermediate,8.8,Average,https://i.pinimg.com/originals/8b/3a/2c/8b3a2c3d4e5f6a7b8c9d0e1f2a3b4c5d.gif
137,Dumbbell skullcrusher,"The dumbbell skullcrusher builds the triceps.",Strength,Triceps,Dumbbell,Intermediate,8.4,Average,https://i.pinimg.com/originals/1d/2a/3b/1d2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c.gif
138,Tate Press,"The Tate press builds the triceps.",Strength,Triceps,Dumbbell,Beginner,8.1,Average,https://i.pinimg.com/originals/3d/1a/2b/3d1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c.gif
139,Machine Triceps Extension,The machine triceps extension builds the triceps.,Strength,Triceps,Machine,Intermediate,7.4,Average,https://i.pinimg.com/originals/5a/2b/1c/5a2b1c2d3e4f5a6b7c8d9e0f1a2b3c4d.gif
140,Incline EZ-bar skullcrusher,"The incline skullcrusher builds the triceps.",Strength,Triceps,Barbell,Intermediate,8.9,Average,https://i.pinimg.com/originals/7b/1a/2c/7b1a2c3d4e5f6a7b8c9d0e1f2a3b4c5d.gif
141,Behind-the-head skullcrusher,"The behind-the-head skullcrusher builds the triceps.",Strength,Triceps,Barbell,Intermediate,8.7,Average,https://i.pinimg.com/originals/9a/3b/2c/9a3b2c3d4e5f6a7b8c9d0e1f2a3b4c5d.gif
142,Standing barbell overhead triceps extension,"The overhead extension builds the long head of the triceps.",Strength,Triceps,Barbell,Intermediate,8.6,Average,https://i.pinimg.com/originals/2b/3a/1c/2b3a1c2d3e4f5a6b7c8d9e0f1a2b3c4d.gif
143,Reverse-grip bench press,"The reverse-grip press targets the upper chest and triceps.",Strength,Triceps,Barbell,Intermediate,8.3,Average,https://i.pinimg.com/originals/4c/2a/1b/4c2a1b2c3d4e5f6a7b8c9d0e1f2a3b4c.gif
144,Floor Press,"The floor press builds the triceps and lockout strength.",Powerlifting,Triceps,Barbell,Beginner,8.3,Average,https://i.pinimg.com/originals/6d/3a/2b/6d3a2b3c4d5e6f7a8b9c0d1e2f3a4b5c.gif
145,Band overhead triceps press,"The band overhead press builds the triceps.",Strength,Triceps,Bands,Intermediate,,https://i.pinimg.com/originals/8c/1a/2b/8c1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c.gif
146,Band skullcrusher,"The band skullcrusher builds the triceps.",Strength,Triceps,Bands,Intermediate,,https://i.pinimg.com/originals/1f/3a/2b/1f3a2b3c4d5e6f7a8b9c0d1e2f3a4b5c.gif
147,Thigh adductor,"The adductor machine targets the inner thighs.",Strength,Adductors,Machine,Intermediate,9.0,Average,https://i.pinimg.com/originals/3a/2c/1b/3a2c1b2d3e4f5a6b7c8d9e0f1a2b3c4d.gif
148,Thigh abductor,"The abductor machine targets the outer hips.",Strength,Abductors,Machine,Intermediate,8.2,Average,https://i.pinimg.com/originals/5b/3a/2c/5b3a2c3d4e5f6a7b8c9d0e1f2a3b4c5d.gif
149,Band Hip Adductions,,Strength,Adductors,Bands,Beginner,8.6,Average,https://i.pinimg.com/originals/7c/2a/1b/7c2a1b2c3d4e5f6a7b8c9d0e1f2a3b4c.gif
150,Lateral Band Walk,,Strength,Abductors,Bands,Intermediate,0.0,,https://i.pinimg.com/originals/9d/3a/2b/9d3a2b3c4d5e6f7a8b9c0d1e2f3a4b5c.gif